Rank,Score (0-10),Title,Authors,Journal,Year,DOI,Confidence,Score Rationale (AI),Screen Reason (AI),RA Decision,RA Notes
1,10,Pensions and Fertility: Microeconomic Evidence,Danzer; Zyska,,2023,10.1257/pol.20200440,HIGH,"Abstract confirms a DID/IV/event-study design exploiting Brazil's quasi-experimental pension expansion to rural workers, finding reform reduces childbearing propensity by 8% — textbook Tier 1 causal identification with OAS-fertility as the sole primary question.",Causal study of pension generosity effects on women's fertility using Brazilian pension expansion to rural workers.,RETRIEVE,
2,10,The Old-Age Security Motive for Fertility: Evidence from the Extension of Social Pensions in Namibia,Rossi; Godard,,2022,10.1257/pol.20200466,HIGH,"Abstract confirms quasi-experimental DID exploiting extension of social pensions in Namibia across regions and cohorts to estimate causal effect of pensions on fertility; gold-standard identification, OAS-fertility is the sole research question.",Causal identification of old-age security motive using natural experiment of pension expansion reducing fertility.,RETRIEVE,
3,10,What Explains Fertility? Evidence from Italian Pension Reforms,Billari; Galasso,,2009,10.2139/ssrn.1406946,HIGH,Natural experiment using Italian pension reforms to identify causal effect on fertility — the primary research question; highest possible score on all dimensions.,Title directly indicates causal study of Italian pension reforms on fertility.,RETRIEVE,
4,10,The impact of long-term care insurance on family fertility behaviour: evidence from China,Han; Tao; Wang; Zhang,,2025,10.1080/00036846.2025.2490215,HIGH,"Quasi-experimental DiD exploiting China's long-term care insurance pilot rollout to estimate causal effect on fertility behavior, with OAS-fertility link as the primary research question — top-scoring paper in the batch.",Long-term care insurance reduces fertility through old-age security effect,RETRIEVE,
5,10,The Introduction of Bismarck's Social Security System and its Effects on Marriage and Fertility in Prussia,Guinnane; Streb,,2021,10.1111/padr.12426,HIGH,Natural experiment exploiting Bismarck's 1881 social insurance introduction to test causal effect on Prussian marriage and fertility 1881–1910 — directly targets the OAS–fertility hypothesis; abstract missing but title and llm_reason are unambiguous.,Directly tests whether Bismarck's social insurance introduction reduced fertility; tests old-age security hypothesis as mechanism for fertility decline in Prussia 1881-1910.,RETRIEVE,
6,10,The fertility effects of public pension: Evidence from the new rural pension scheme in China,Shen; Zheng; Yang,,2020,10.1371/journal.pone.0234657,HIGH,"DID with propensity score matching, fixed effects, and IV approach estimating the causal effect of China's New Rural Pension Scheme expansion on married women's fertility in rural China — directly tests the core hypothesis with strong identification and OAS-fertility as the primary research question.",Directly estimates causal effects of public pension expansion (NRPS) on fertility of rural Chinese women using difference-in-differences; core test of hypothesis.,RETRIEVE,
7,9,The intergenerational education spillovers of pension reform,Yuan; Li; Johnston,,2018,10.1007/s00148-018-0690-3,HIGH,"Uses Chilean pension reform as a natural experiment to causally identify intergenerational spillovers on children's education enrollment — credible quasi-experimental identification of OAS-reform effects on family investment behavior, with OAS-fertility as a main tested hypothesis.","Studies causal effect of pension reform (Chile) on family investments, including children's education enrollment. Demonstrates behavioral response to pension generosity change, consistent with old-age security motive.",EXCLUDE,Treats fertility as exogenous
8,9,"Retirement, intergenerational time transfers, and fertility",Eibich; Siedler,,2020,10.1016/j.euroecorev.2020.103392,HIGH,"Uses RDD on retirement eligibility ages and DID on German pension reforms to estimate causal effect of parental retirement on adult children's fertility; quasi-experimental identification is credible, though the primary outcome is intergenerational time transfers rather than pension-as-OAS crowdout per se.",Directly studies how parental retirement affects adult children's fertility through intergenerational time transfers (childcare); uses German panel data with pension reform identification strategy.,EXCLUDE,Different mechanism (retired parents reduce the cost of children)
9,9,Children as insurance revisited: Impact of children on private insurance adoption among older parents,Ci,,2024,10.1111/jori.12492,HIGH,"Uses the 'Later, Longer, Fewer' campaign as an IV for number of children to estimate the causal effect on private insurance adoption — directly tests the children-as-insurance substitution hypothesis with credible quasi-experimental identification.",Paper explicitly discusses government/state substituting for family/children in old-age support context.,,
10,9,Fertility and parental retirement,Ilciukas,,2023,10.1016/j.jpubeco.2023.104928,HIGH,Uses a sharp RDD on the 2006 Dutch pension reform (birth-date cutoff) to show that delayed parental retirement reduces daughters' fertility through reduced grandparental childcare supply — credible quasi-experimental identification with pension reform as the exogenous shock; OAS–fertility is a primary finding though the mechanism is grandchild-care rather than classic crowdout.,Studies how pension reform (affecting parental retirement) reduces fertility; direct causal test.,,
11,9,Are children substitutes for assets? Evidence from Bangladesh,Ruthbah,,2022,10.1080/19439342.2022.2111588,HIGH,Uses a family planning programme as an IV for fertility to test the children-as-assets substitution hypothesis in Bangladesh — credible quasi-experimental identification with OAS-fertility substitution as a central hypothesis.,Directly tests whether children substitute for financial assets as old-age insurance. Uses family planning program as IV for fertility and finds households with lower fertility accumulate more assets. Explicitly models children-as-retirement-insurance and tests substitution.,,
12,8,Children's education and parental old age survival - Quasi-experimental evidence on the intergenerational effects of human capital investment,Neve; Fink,,2018,10.1016/j.jhealeco.2018.01.008,HIGH,"Quasi-experimental study using the 1974 Tanzania education reform as an IV to estimate effects of children's schooling on parental survival — strong identification but OAS-fertility crowdout is a secondary implication, not the primary question (focus is child education → parental health).","Uses quasi-experimental design (Tanzania education reform) to estimate effects of children's education on parental survival. Tests intergenerational human capital effects in old-age context, supporting children-as-old-age-insurance mechanism.",,
13,8,Grandparental availability for child care and maternal labor force participation: pension reform evidence from Italy,Bratti; Frattini; Scervini,,2017,10.1007/s00148-017-0683-7,HIGH,"Exploits pension reform-induced variation in grandmothers' retirement eligibility in Italy to identify the effect on daughters' labor force participation (not directly fertility); strong quasi-experimental design but fertility is not the outcome, making OAS–fertility centrality secondary.",Uses pension reform to study childcare availability effects on fertility; pension-fertility link.,,
14,7,Grandmothers and Granddaughters: Old Age Pension and Intra-household Allocation in South Africa,Duflo,,2000,10.3386/w8061,HIGH,"Exploits the 1990s expansion of South Africa's social pension as a natural experiment to estimate effects on child anthropometric outcomes; strong quasi-experimental identification but fertility is not an outcome — pension effects on child welfare are studied, not OAS crowdout of fertility.","Studies effects of old-age pension expansion on household allocation and child welfare; indirect test of pension's role in supporting children, though fertility not primary outcome.",,
16,10,Pensions and Fertility: Evidence from Germany,,,,10.1007/s00148-016-0608-x,HIGH,"Abstract missing; title 'Pensions and Fertility: Evidence from Germany' signals a quasi-experimental or IV study exploiting German pension policy variation, with the OAS-fertility causal effect as the primary research question — maximum score on all dimensions.",Title directly mentions pension and fertility,,
18,10,Fertility and Financial Development: Evidence from U.S. Counties in the 19th Century,Basso; Cuberes,,2013,10.3386/w20491,HIGH,Tests OAS hypothesis on 19th-c US counties; IV (1820 bank presence) plus PA legal exogeneity give credible causal negative effect of finance on fertility. Primary focus.,Directly tests old-age security hypothesis using 19th century US data; explores whether financial market development reduces fertility by reducing need for children as old-age insurance.,,
19,10,The intergenerational impact of pension reforms: How grandmothers’ pension eligibility affects daughters’ fertility,Akyol; Atalay,,2025,10.1016/j.econlet.2025.112239,HIGH,Australian pension-eligibility reform (age +7yr) as natural experiment; causal decline in daughters' fertility via reduced grandmother childcare; core.,,,
20,10,Relationship between Receipt of a Social Protection Grant for a Child and Second Pregnancy Rates among South African Women: A Cohort Study,Rosenberg; Pettifor; Nguyen; Westreich; Bor; Bärnighausen; Mee; Twine; Tollman; Kahn,,2015,10.1371/journal.pone.0137352,HIGH,Cohort study plus natural experiment (2003 age-eligibility expansion) on grant receipt and second pregnancy; grant->fertility is core.,,,
21,10,"Children, old-age support and pension in rural China",Zhang,,2015,10.1108/caer-01-2014-0003,HIGH,China ORPP DID on sex ratio; estimates pension as substitute for children in old-age support. Clean quasi-experiment.,,,
22,9,"The Long-Term Consequences of Having Fewer Children in Old Age: Evidence from China’s “Later, Longer, Fewer” Campaign",Chen; Fang,,2018,10.3386/w25041,HIGH,Exploits provincial variation in China's Later-Longer-Fewer campaign; causal effect of fewer children on old-age support (reverse OAS chain).,,,
23,9,Pension Coverage for Parents and Educational Investment in Children: Evidence from Urban China,Mu; Du,,2015,10.1596/1813-9450-7457,HIGH,"Quasi-experiment (urban China pension expansion), DiD+IV on child education spending; OAS mechanism, outcome not fertility.",,,
24,9,The US baby boom and the 1935 Social Security Act,Galofré‐Vilà,,2023,10.1080/1081602x.2023.2178478,HIGH,"Exploits cross-state variation in 1935 SSA social spending on fertility via census + state parity panel; policy variation, but exogeneity not fully clean.",,,
25,9,The One-Child Policy and Household Saving,Choukhmane; Coeurdacier; Jin,,2023,10.1093/jeea/jvad001,MEDIUM,"Life-cycle model + twins-under-one-child-policy quasi-experiment; fewer kids lower old-age support, raise saving. Strong ID, mechanism central.",,,
26,9,The Impact of Social Pensions on Intergenerational Relationships: Comparative Evidence from China,Chen; Eggleston; Sun,,2017,10.2139/ssrn.2960540,HIGH,"China NRPS fuzzy RD; pension reduces coresidence and weakens intergenerational transfers/old-age support. Strong ID, fertility-adjacent.",Abstract unavailable; title suggests social pensions and family relationships but no fertility mechanism evident.,,
27,9,Is There an Effect of Incremental Welfare Benefits on Fertility Behavior? A Look at the Family Cap,Kearney,,2002,10.3386/w9093,HIGH,"Exploits cross-state timing of family-cap policy on vital-stats births; quasi-experimental, finds no fertility decline; benefits not pensions.",,,
28,9,Rearranging the Family?,Edmonds; Mammen; Miller,,2005,10.3368/jhr.xl.1.186,MEDIUM,South Africa pension age discontinuity (RD); shifts coresidence toward childbearing-age women and young children. Fertility-adjacent.,Uses social pension eligibility discontinuity in South Africa; examines household structure changes but unclear if fertility effects are measured.,,
30,8,Does the Expansion of Kindergarten Supply Increase Fertility？Quasi-natural Experimental Evidence from Establishing Kindergartens by Social Forces,Tao,,2021,10.16538/j.cnki.jfe.20210615.302,HIGH,"Quasi-natural experiment (China kindergarten policy, DID+IV) raising fertility via lower childcare cost; strong design but OAS/pension tangential.",,,
31,8,OLD‐AGE PENSION AND EXTENDED FAMILIES: HOW IS ADULT CHILDREN'S INTERNAL MIGRATION AFFECTED?,Chen,,2015,10.1111/coep.12161,MEDIUM,"Fuzzy RD on rural China social pension reform; strong ID but outcome is adult-children migration, not fertility.",,,
32,8,"Do Cash Transfers Improve Birth Outcomes? Evidence from Matched Vital Statistics, Program and Social Security Data",Amarante; Manacorda; Miguel; Vigorito,,2012,10.3386/w17690,MEDIUM,"Matched admin+vital-stats micro-data on cash transfer, causal; fertility explicitly checked (not driver) but outcome is birth weight.","Studies cash transfer effects on birth outcomes but not fertility; transfers are for poor pregnant women, not old-age security.",,
34,8,"The Effect of Financial Resources on Homeownership, Marriage, and Fertility: Evidence from State Lotteries",Bulman; Goodman; Isen,,2022,10.3386/w30743,MEDIUM,"State-lottery natural experiment on fertility/marriage/homeownership; modest fertility effect. Strong ID but income shock, not OAS.",,,
35,8,Does Social Security Crowd Out Private Savings?,Lehmann‐Hasemeyer; Streb,,2016,10.18452/5502,HIGH,"Prussian DID showing Bismarck social insurance crowded out private savings; strong ID but outcome is savings, not fertility.",,,
36,8,The Impact of Rural Pensions in China on Labor Migration,Eggleston; Sun; Zhan,,2016,10.1093/wber/lhw032,MEDIUM,"RD on China rural pension eligibility; strong design but outcome is adult-child labor migration/elderly care, not fertility.",,,
37,8,Traditional Institutions in Modern Times: Dowries as Pensions When Sons Migrate,Bau; Khanna; Low; Voena,,2023,10.3386/w31176,MEDIUM,"Quasi-experiment (highway program) on dowry as old-age support enabling son migration. Strong ID but outcome is migration, not fertility; OAS mechanism one theme.",,,
38,7,The Effect of Public Pension Wealth on Saving and Expenditure,Lachowska; Myck,,2015,10.17848/wp15-223,HIGH,"Poland 1999 reform quasi-experiment, cohort-by-time variation on saving. Clean ID but outcome is saving not fertility.",,,
39,7,The impact of parental leave policy on the intensity of labour-market participation of mothers: Do the number of children and pre-birth work engagement matter?,Valentová,,2018,10.1177/0958928718776826,MEDIUM,"Clean DiD on 1999 parental-leave reform, but outcome is maternal labor hours, not OAS-fertility crowdout.",,,
40,7,"Will You Marry Me, Later?",Bellés‐Obrero; Lombardi,,2020,10.3368/jhr.58.3.1219-10621r2,HIGH,"Staggered DiD on Mexican min-marriage-age reform, effects on marriage/fertility; clean design but unrelated to OAS.",,,
41,7,Labor Informality and the Incentive Effects of Social Security: Evidence from a Health Reform in Uruguay,Bérgolo; Cruces,,2011,10.18235/0011359,HIGH,"DiD on Uruguay health-benefit reform; strong ID but outcome is labor informality, not fertility.",,,
42,7,Female Employment Reduces Fertility in Rural Senegal,Broeck; Maertens,,2015,10.1371/journal.pone.0122086,MEDIUM,"IV+DID+PSM on female employment reducing fertility in Senegal; strong ID but about employment, no OAS/pension link.",Studies how female employment affects fertility in rural Senegal; does not address pension systems or old-age security.,,
43,7,The child penalty: evidence from Spain,Quinto; Hospido; Sanz,,2021,10.1007/s13209-021-00241-9,MEDIUM,"Event-study on Spanish social-security records estimating earnings child penalty; strong design but no OAS->fertility content, tangential.",,,
44,7,Health and labor market effects of an unanticipated rise in retirement age. Evidence from the 2012 Italian pension reform,Serrano‐Alarcón; Ardito; Leombruni; Kentikelenis; d’Errico; Odone; Costa; Stückler; IWGRH,,2023,10.1002/hec.4749,MEDIUM,"DiD on 2012 Italian pension reform raising retirement age, health/labor outcomes on admin data; strong design but no fertility outcome.",EXCLUDE,,